-4.959817603230476379e-02 -3.798675537109375000e-02 1.184038072824478149e-02 -2.162982337176799774e-02 -8.645388484001159668e-02 1.807930767536163330e-01 8.577623963356018066e-02 1.586740761995315552e-01 -3.697816729545593262e-01 -4.434007406234741211e-02 -3.801627755165100098e-01 7.870502769947052002e-02 7.165186572819948196e-03 -3.095251321792602539e-02 -2.193386256694793701e-01 -3.134802877902984619e-01 2.271595597267150879e-01 -1.037693023681640625e-02 -1.171164563857018948e-03 -3.330042362213134766e-01 2.625568211078643799e-01 -3.289380967617034912e-01 3.388071954250335693e-01 -1.026115100830793381e-02 9.444791823625564575e-02 -2.674079835414886475e-01 1.875276863574981689e-01 1.208210829645395279e-03 9.003974497318267822e-03 2.799652144312858582e-02 3.304405510425567627e-01 -1.838140189647674561e-02 -5.059115588665008545e-02 -7.952820509672164917e-03 3.962466493248939514e-02 1.276921108365058899e-02 -3.939387947320938110e-02 4.574228450655937195e-02 2.214650250971317291e-02 -4.815028980374336243e-02 -6.565427035093307495e-02 2.228978276252746582e-01 2.106814384460449219e-01 -5.015594139695167542e-02 -5.203198641538619995e-02 -2.361609973013401031e-02 4.255409166216850281e-02 3.142853826284408569e-02 3.562694415450096130e-02 -9.568165987730026245e-03 -7.268467545509338379e-02 -5.484957098960876465e-01 -2.260771207511425018e-02 -4.338394850492477417e-02 -9.064123779535293579e-02 2.175824642181396484e-01 -2.278741821646690369e-02 -1.221538055688142776e-02 -1.260372847318649292e-01 4.584045708179473877e-02 -2.152950316667556763e-01 -1.144178062677383423e-01 -6.225650310516357422e-01 -1.623188406229019165e-01
-1.791308447718620300e-02 1.388848945498466492e-02 4.965599998831748962e-02 3.962433710694313049e-02 3.126696050167083740e-01 3.376799225807189941e-01 -5.851586535573005676e-02 4.775363504886627197e-01 -3.563443720340728760e-01 2.406418696045875549e-02 -6.633900105953216553e-02 1.910083591938018799e-01 6.853275001049041748e-02 3.524169698357582092e-02 -5.557012557983398438e-01 -2.244269996881484985e-01 -1.922852098941802979e-01 -2.805099450051784515e-02 4.216247424483299255e-02 -2.208178117871284485e-02 9.260461479425430298e-02 -9.416120648384094238e-01 7.663591206073760986e-02 -2.372274361550807953e-02 -4.219638183712959290e-03 -8.564884960651397705e-02 1.732976734638214111e-02 -1.049549691379070282e-02 -2.354792319238185883e-02 -2.529556863009929657e-02 2.943230867385864258e-01 -4.484253004193305969e-03 -5.776305124163627625e-02 2.349797263741493225e-02 -4.517246037721633911e-03 4.768096283078193665e-02 -7.565201725810766220e-03 -9.851225465536117554e-02 7.577514648437500000e-02 3.042138740420341492e-02 -7.211343385279178619e-03 2.641978114843368530e-02 4.009435474872589111e-01 -4.739022254943847656e-02 7.717329263687133789e-02 3.279011324048042297e-02 6.965734064579010010e-03 -4.551142826676368713e-02 2.359344810247421265e-02 3.015035763382911682e-02 -2.858944833278656006e-01 -3.617004454135894775e-01 -1.274119690060615540e-02 -6.931446492671966553e-02 1.768648857250809669e-03 -6.964353471994400024e-02 -4.307694360613822937e-02 3.985131904482841492e-02 2.598685622215270996e-01 -8.583398535847663879e-03 -2.281916737556457520e-01 -1.615326106548309326e-01 -2.947790324687957764e-01 3.508330509066581726e-02
5.102517828345298767e-02 -2.041270770132541656e-02 -3.057943657040596008e-02 -4.545474052429199219e-02 2.640806734561920166e-01 1.320001631975173950e-01 -3.102243542671203613e-01 1.750890612602233887e-01 -9.237536042928695679e-02 3.495687618851661682e-02 2.267255187034606934e-01 -2.035661637783050537e-01 -6.641788780689239502e-02 -1.332249492406845093e-02 -9.268043190240859985e-02 -6.033235415816307068e-02 -3.343450427055358887e-01 4.630222544074058533e-02 4.592772573232650757e-03 -4.231049120426177979e-02 -5.578415468335151672e-02 7.532127946615219116e-02 -2.800527960062026978e-02 -2.256750315427780151e-02 -2.819700539112091064e-01 1.037012711167335510e-01 -8.356851758435368538e-04 -5.188664421439170837e-02 -4.320278391242027283e-02 -4.012469947338104248e-02 2.169476449489593506e-01 -3.330527991056442261e-02 1.920700632035732269e-02 -2.970215119421482086e-02 -3.446405008435249329e-02 -1.615545898675918579e-02 -8.573649823665618896e-02 -3.801921010017395020e-02 1.951460987329483032e-01 1.734492182731628418e-02 2.027965307235717773e+00 -8.535640686750411987e-02 -2.139310091733932495e-01 -1.999641396105289459e-02 -2.632835209369659424e-01 1.370004191994667053e-02 1.660938188433647156e-02 3.295799344778060913e-02 -3.621125221252441406e-02 -2.750104665756225586e-02 -2.222776561975479126e-01 3.048998713493347168e-01 -7.635560631752014160e-02 -4.318707063794136047e-02 5.342667177319526672e-02 1.243279594928026199e-02 -1.405132859945297241e-01 -1.440860778093338013e-01 2.392658144235610962e-01 -3.909113816916942596e-03 1.253623515367507935e-01 9.648056700825691223e-03 2.849766314029693604e-01 -5.792272463440895081e-02
-4.404967278242111206e-02 3.307830169796943665e-02 3.798207268118858337e-02 -4.729526117444038391e-02 3.076254725456237793e-01 2.931481972336769104e-02 2.231506556272506714e-01 -1.005888804793357849e-01 -1.763932555913925171e-01 -4.905819892883300781e-03 2.639403045177459717e-01 1.056507527828216553e-01 -6.508804112672805786e-02 1.964039728045463562e-02 -3.696564435958862305e-01 -1.631175726652145386e-01 -1.354845315217971802e-01 -4.519227892160415649e-02 3.855612128973007202e-02 -1.506463885307312012e-01 -1.244431957602500916e-01 9.409745782613754272e-02 -3.908314555883407593e-02 1.665016449987888336e-02 -1.433806866407394409e-01 -2.252482324838638306e-01 3.287061154842376709e-01 3.069052845239639282e-02 -3.356092050671577454e-02 -1.123508438467979431e-02 2.591628134250640869e-01 -2.531467378139495850e-02 1.099404320120811462e-02 1.752989366650581360e-02 -9.306419640779495239e-03 1.644058153033256531e-02 -4.440663009881973267e-02 3.451478853821754456e-02 -1.987386494874954224e-01 -2.013796038227155805e-04 1.658287048339843750e+00 6.116769835352897644e-02 -5.015659928321838379e-01 2.080305665731430054e-02 -1.383685506880283356e-02 2.911319956183433533e-02 3.023982420563697815e-02 -2.194163762032985687e-02 3.673826530575752258e-02 1.839461550116539001e-02 -1.991044171154499054e-02 1.807209402322769165e-01 1.817690557800233364e-03 -2.860524132847785950e-02 1.035159602761268616e-01 -4.767478704452514648e-01 8.929882943630218506e-02 2.083816975355148315e-01 -3.525868654251098633e-01 1.353241223841905594e-02 1.507592648267745972e-01 -7.992222160100936890e-02 2.364741712808609009e-01 7.786338776350021362e-02
-3.484179824590682983e-02 -4.291042312979698181e-02 -2.161934413015842438e-02 -3.124338388442993164e-02 -1.712931543588638306e-01 1.164429634809494019e-01 3.088897168636322021e-01 -6.421945244073867798e-02 3.063434176146984100e-02 -8.774362504482269287e-03 -1.314953267574310303e-01 8.454695343971252441e-02 1.162944361567497253e-01 -2.452076785266399384e-02 1.101851984858512878e-01 -1.545622944831848145e-01 2.665254771709442139e-01 1.278959214687347412e-03 -3.552320972084999084e-02 -3.401092290878295898e-01 1.882839575409889221e-02 5.073428750038146973e-01 -1.397520303726196289e-01 -2.304041525349020958e-03 -5.569238588213920593e-02 3.269340097904205322e-02 -4.217458143830299377e-02 3.957793861627578735e-02 -3.289862722158432007e-02 -5.023722723126411438e-02 1.477695852518081665e-01 -2.825075387954711914e-02 2.628074586391448975e-02 -1.300450414419174194e-02 -3.244166448712348938e-02 -3.548569604754447937e-02 -9.743060916662216187e-03 4.547256231307983398e-02 -9.419970214366912842e-03 -7.249003276228904724e-03 4.407319724559783936e-01 -6.477604061365127563e-02 -3.480684757232666016e-01 -4.907496273517608643e-02 -5.656915530562400818e-02 -1.482796669006347656e-02 -4.203833639621734619e-03 9.548254311084747314e-03 -1.889257505536079407e-02 -1.932197809219360352e-02 -1.707419902086257935e-01 7.249388843774795532e-02 -1.879381947219371796e-02 3.390774875879287720e-02 -4.375028610229492188e-02 1.354506909847259521e-01 -1.515366286039352417e-01 1.266076713800430298e-01 -2.544190585613250732e-01 2.718547917902469635e-02 -2.841289937496185303e-01 -1.104827225208282471e-01 -3.539535105228424072e-01 -1.338380575180053711e-02
8.101083338260650635e-02 -4.090132564306259155e-02 8.948817849159240723e-04 -1.012675836682319641e-02 -3.635274767875671387e-01 -2.303904742002487183e-01 6.379549950361251831e-02 1.411844491958618164e-01 3.793757408857345581e-02 1.038312911987304688e-02 -1.216514706611633301e-01 -7.853893190622329712e-02 2.777863144874572754e-01 -1.661051437258720398e-02 -2.541578412055969238e-01 -1.415378749370574951e-01 -1.192735582590103149e-01 3.243756666779518127e-02 9.180332534015178680e-03 -2.684394083917140961e-02 -1.944800466299057007e-01 -3.629295229911804199e-01 -3.625943064689636230e-01 2.441296726465225220e-02 3.250658512115478516e-01 3.242121040821075439e-01 1.144124567508697510e-01 1.924779079854488373e-02 -3.166992962360382080e-02 2.082482911646366119e-02 1.935262084007263184e-01 2.076278068125247955e-02 -1.148495264351367950e-02 -5.316674709320068359e-03 -3.044259548187255859e-02 -3.748076036572456360e-02 -2.031994611024856567e-02 -9.011840820312500000e-02 -1.958531588315963745e-01 -4.781607910990715027e-02 4.571386277675628662e-01 -3.053140640258789062e-01 5.347639322280883789e-01 4.045054689049720764e-02 3.089994788169860840e-01 1.163746044039726257e-02 -4.806060716509819031e-02 3.579792007803916931e-02 1.722247339785099030e-02 2.179491892457008362e-02 -1.194748431444168091e-01 1.564022153615951538e-01 -7.992031425237655640e-02 9.020444937050342560e-03 8.053278177976608276e-02 -1.672074347734451294e-01 -2.279248535633087158e-01 1.126620844006538391e-01 -5.930015072226524353e-02 1.290796644752845168e-04 -3.936578035354614258e-01 -3.282439410686492920e-01 -4.680620133876800537e-01 1.006543189287185669e-01
2.410957776010036469e-02 1.966845244169235229e-03 3.949370607733726501e-02 -3.413986042141914368e-02 -1.289833188056945801e-01 2.280904650688171387e-01 3.668096289038658142e-02 2.667666412889957428e-02 1.434382051229476929e-02 -9.123004972934722900e-03 5.199362337589263916e-02 -1.102871000766754150e-01 -1.504257414489984512e-02 -4.575922712683677673e-02 4.565836489200592041e-02 -1.206528954207897186e-02 -1.501593142747879028e-01 2.966232225298881531e-02 -1.793740503489971161e-02 -7.986686378717422485e-02 -4.172288626432418823e-02 -2.744080424308776855e-01 -4.490889906883239746e-01 -2.902772463858127594e-02 -1.203393191099166870e-01 1.561169773340225220e-01 -1.187308132648468018e-01 -1.588666625320911407e-02 -1.754748821258544922e-02 2.151959389448165894e-02 1.004995331168174744e-01 3.767763962969183922e-03 9.713364765048027039e-03 7.176566869020462036e-03 -4.241592809557914734e-02 -1.504287868738174438e-02 -4.722884669899940491e-02 8.603290654718875885e-03 1.444988399744033813e-01 -3.061121143400669098e-02 2.064800262451171875e+00 -1.677602678537368774e-01 1.107226684689521790e-01 3.967167064547538757e-02 -1.154253631830215454e-01 -3.204071521759033203e-02 4.174515977501869202e-02 -3.048065491020679474e-02 -3.740701079368591309e-02 -2.577450312674045563e-02 4.219013452529907227e-02 3.971668705344200134e-02 5.075220763683319092e-02 1.854213327169418335e-02 1.892485469579696655e-02 1.685871481895446777e-01 5.595508217811584473e-02 -1.601337343454360962e-01 1.239320933818817139e-01 -2.959208749234676361e-02 -5.616477727890014648e-01 -2.019740082323551178e-02 3.138415142893791199e-02 -1.449559628963470459e-01
-1.084290444850921631e-02 -2.925614081323146820e-02 3.989143297076225281e-02 -5.423296242952346802e-03 2.418835274875164032e-02 3.599265515804290771e-01 1.457303613424301147e-01 9.367808699607849121e-02 -7.327018678188323975e-02 4.340565577149391174e-02 1.275222748517990112e-01 5.250880122184753418e-02 8.003094117157161236e-04 -1.604583114385604858e-02 2.361145019531250000e-01 7.471649348735809326e-02 -2.317264974117279053e-01 1.889157667756080627e-02 6.145155522972345352e-03 1.298454999923706055e-01 -9.983678907155990601e-02 -2.529798746109008789e-01 -3.087757527828216553e-01 2.935834974050521851e-02 -1.533699184656143188e-01 -3.217678368091583252e-01 -1.442490518093109131e-01 3.055555745959281921e-02 1.597489044070243835e-02 -4.836200177669525146e-02 -1.387895047664642334e-01 3.154645906761288643e-03 -4.518832266330718994e-02 -4.558955505490303040e-02 6.223808974027633667e-03 -1.162182167172431946e-02 3.133750334382057190e-02 -1.977556757628917694e-02 1.972363442182540894e-01 2.749956585466861725e-02 1.995676517486572266e+00 2.230426669120788574e-02 -1.194168448448181152e+00 2.893655933439731598e-02 -6.254526972770690918e-02 -7.353533059358596802e-03 -4.883982241153717041e-03 -1.096478011459112167e-02 -3.145130351185798645e-02 -4.526857286691665649e-02 -1.397247761487960815e-01 1.290592551231384277e-01 3.251442313194274902e-02 6.181526184082031250e-02 -5.556880310177803040e-02 -2.166282981634140015e-01 1.253275759518146515e-02 2.041980177164077759e-01 8.953412622213363647e-02 -4.003729205578565598e-03 -5.543816685676574707e-01 -2.149717509746551514e-01 1.708876043558120728e-01 1.421108245849609375e-01
-1.136732473969459534e-01 -4.148089885711669922e-02 -1.413809135556221008e-02 -2.153384685516357422e-02 1.677647978067398071e-01 -6.450537592172622681e-02 -1.391972415149211884e-02 -4.806242883205413818e-02 -9.474295377731323242e-02 4.078679159283638000e-02 -1.221554651856422424e-01 -1.384825855493545532e-01 -1.424745917320251465e-01 1.472527161240577698e-02 -1.997628659009933472e-01 3.499169275164604187e-02 -4.487192258238792419e-02 1.819708570837974548e-02 4.498124122619628906e-03 -1.414331886917352676e-02 7.576392032206058502e-03 6.233532428741455078e-01 -2.901959717273712158e-01 -4.781614989042282104e-02 -1.471355929970741272e-02 -1.389738321304321289e-01 1.192764341831207275e-01 1.072229165583848953e-02 3.871560096740722656e-03 3.084493428468704224e-02 -1.019101813435554504e-01 2.885860763490200043e-02 -3.597799316048622131e-02 4.095694050192832947e-02 -1.021371036767959595e-02 3.601845726370811462e-02 7.745390385389328003e-02 9.592005610466003418e-02 -2.487850748002529144e-02 -3.063272871077060699e-02 -1.748134374618530273e+00 2.128547430038452148e-01 6.399994492530822754e-01 -9.124550968408584595e-03 -1.075027324259281158e-02 1.912904903292655945e-02 -3.900640085339546204e-02 -5.568969994783401489e-03 -3.975445404648780823e-02 -3.706278651952743530e-02 2.104663997888565063e-01 -1.774557232856750488e-01 5.839199200272560120e-02 -8.370333909988403320e-02 -1.376335918903350830e-01 1.134095937013626099e-01 -4.182112962007522583e-02 3.125264542177319527e-03 -9.552402049303054810e-02 4.393653571605682373e-02 -4.382707476615905762e-01 2.269030660390853882e-01 -8.155562281608581543e-01 -4.447324946522712708e-02
2.684943750500679016e-02 -5.975149571895599365e-03 -2.486842870712280273e-02 1.371253654360771179e-02 -1.289711445569992065e-01 -7.939977943897247314e-02 -1.910461187362670898e-01 -9.424240328371524811e-03 -9.351215511560440063e-02 -4.958943277597427368e-02 1.718033403158187866e-01 1.190567389130592346e-01 -2.023190259933471680e-02 2.031828090548515320e-02 3.589599579572677612e-02 -1.437646448612213135e-01 4.821237549185752869e-02 -1.805027574300765991e-02 1.431216858327388763e-02 -5.229485034942626953e-02 5.270906537771224976e-02 -3.535594344139099121e-01 -3.870564997196197510e-01 4.144117981195449829e-02 5.452216789126396179e-02 3.449940995778888464e-04 -3.157150372862815857e-02 -1.121512148529291153e-02 3.040366247296333313e-02 1.079704985022544861e-02 3.951943814754486084e-01 -2.790009416639804840e-02 -7.931237109005451202e-03 -4.379694536328315735e-02 -4.157466813921928406e-02 3.756039217114448547e-02 -4.698587954044342041e-02 6.848462508060038090e-04 -1.337403059005737305e-01 -3.470635786652565002e-02 5.492058992385864258e-01 8.625192567706108093e-03 4.169265925884246826e-01 -7.977652363479137421e-03 -2.889663167297840118e-02 1.819068565964698792e-02 3.506013378500938416e-02 -5.363792553544044495e-02 5.670698359608650208e-03 -4.839887842535972595e-02 -1.623789072036743164e-01 -1.461818963289260864e-01 3.296181187033653259e-02 2.737922966480255127e-02 1.140136793255805969e-01 -2.769031189382076263e-02 1.034706830978393555e-01 -1.712089180946350098e-01 7.112234830856323242e-02 -1.272905897349119186e-02 -5.243993997573852539e-01 1.033116877079010010e-01 1.160921603441238403e-01 6.837180256843566895e-02
-6.447283923625946045e-02 1.165423542261123657e-02 3.807984665036201477e-02 -4.610657691955566406e-03 -2.591459266841411591e-02 8.309168368577957153e-02 9.110508486628532410e-03 -1.961166225373744965e-02 -1.331911832094192505e-01 2.541846409440040588e-02 1.275946050882339478e-01 9.249713271856307983e-02 7.273948192596435547e-02 -1.034207269549369812e-02 -1.601635068655014038e-01 -6.586888432502746582e-02 -1.491237729787826538e-01 -4.224699735641479492e-02 -9.384560398757457733e-03 1.363932937383651733e-01 -2.520778030157089233e-02 -2.051390707492828369e-01 -3.472696840763092041e-01 -4.271951690316200256e-02 1.617243438959121704e-01 -1.309200525283813477e-01 9.592308104038238525e-02 -4.389697685837745667e-02 4.457244649529457092e-02 1.404304057359695435e-02 1.973905116319656372e-01 -1.242517586797475815e-02 -4.293654114007949829e-02 1.333227381110191345e-02 -2.706810273230075836e-02 -2.375888824462890625e-02 1.038170158863067627e-01 -3.471625735983252525e-03 -6.415479350835084915e-03 2.609788905829191208e-03 -1.171808719635009766e+00 3.971332684159278870e-03 -5.865982174873352051e-01 -1.248295698314905167e-02 4.026737436652183533e-02 2.321789041161537170e-02 3.088097646832466125e-02 3.941103350371122360e-03 -1.258210465312004089e-02 -3.062915056943893433e-03 -2.738455310463905334e-02 -1.216517165303230286e-01 -3.301642835140228271e-02 7.786564528942108154e-02 1.070984378457069397e-01 -1.261395215988159180e-02 -1.963263601064682007e-01 9.113816916942596436e-02 5.435346066951751709e-02 7.865213789045810699e-03 -1.281499415636062622e-01 2.504310570657253265e-02 -1.850217133760452271e-01 2.676518559455871582e-01
-6.687853485345840454e-02 -4.186879470944404602e-02 -4.154182970523834229e-03 2.947444096207618713e-02 -2.278942242264747620e-02 -2.999907545745372772e-02 9.075102210044860840e-02 1.121811196208000183e-01 -1.754412949085235596e-01 1.612727716565132141e-02 1.416803449392318726e-01 1.126237139105796814e-01 2.878524363040924072e-02 -1.606891304254531860e-02 -1.431079674512147903e-02 -1.250134259462356567e-01 -1.232824921607971191e-01 4.364443942904472351e-02 1.915975101292133331e-02 -2.483345195651054382e-02 2.772299200296401978e-02 -1.134038418531417847e-01 -3.106312453746795654e-01 1.499211974442005157e-02 1.561716347932815552e-01 2.691784873604774475e-02 -6.449714303016662598e-02 1.685394719243049622e-02 -4.833377525210380554e-02 4.307313263416290283e-02 1.712380796670913696e-01 -2.421151101589202881e-02 -1.977817155420780182e-02 2.031005546450614929e-02 6.982408463954925537e-03 -8.777130395174026489e-03 3.670533746480941772e-02 -6.849820166826248169e-02 -1.254272013902664185e-01 4.853718855883926153e-04 -1.098721846938133240e-01 -1.224769800901412964e-01 3.027796149253845215e-01 6.535102147608995438e-03 2.601199224591255188e-02 -3.112126141786575317e-03 -2.126315794885158539e-02 4.420266672968864441e-02 -2.171331271529197693e-02 -1.918934658169746399e-02 -1.806658953428268433e-01 -1.906789839267730713e-01 -5.940630659461021423e-02 1.305071171373128891e-02 5.523726344108581543e-02 4.239111021161079407e-02 2.037695050239562988e-02 -1.519276108592748642e-02 1.145123466849327087e-01 -4.832399636507034302e-02 -7.148133218288421631e-02 8.672243356704711914e-02 -7.046159356832504272e-03 1.796633563935756683e-02
-8.451198227703571320e-03 -1.009771972894668579e-02 5.938149988651275635e-03 3.104931488633155823e-02 -3.770706057548522949e-02 1.734547168016433716e-01 -1.305066049098968506e-01 1.413098871707916260e-01 -9.326893091201782227e-02 -2.362214401364326477e-02 3.133956715464591980e-02 -1.420795306330546737e-04 3.115906380116939545e-02 4.106965288519859314e-02 1.641663163900375366e-01 -1.778093874454498291e-01 1.048934645950794220e-02 -4.540746286511421204e-02 -3.919827751815319061e-03 -1.120837107300758362e-01 1.408967077732086182e-01 2.490125745534896851e-01 -1.543943136930465698e-01 3.352350788190960884e-03 1.236206814646720886e-01 1.916235685348510742e-02 -1.343502011150121689e-02 -4.542284086346626282e-02 4.371697083115577698e-02 -6.888585630804300308e-03 2.640374004840850830e-01 -1.334809977561235428e-02 3.813983127474784851e-02 1.376624032855033875e-02 4.721797630190849304e-02 3.372668102383613586e-02 -2.917319769039750099e-03 -3.541345894336700439e-02 4.658117890357971191e-03 -4.952247440814971924e-02 -1.318403035402297974e-01 -5.811804160475730896e-02 -1.848868429660797119e-01 2.198963426053524017e-02 -7.482816278934478760e-02 3.272065892815589905e-02 6.434537470340728760e-03 1.946537010371685028e-02 -3.311330825090408325e-02 1.877225935459136963e-03 -2.740070782601833344e-02 -1.049889922142028809e-01 -4.900874570012092590e-02 1.003798693418502808e-01 3.086354583501815796e-02 -3.981029987335205078e-02 -1.173789426684379578e-01 -1.627228856086730957e-01 1.461147069931030273e-01 3.706004936248064041e-03 -6.887476891279220581e-02 -5.094258859753608704e-02 -3.320941329002380371e-02 2.467985078692436218e-02
-9.500944614410400391e-02 -2.390816248953342438e-02 3.190249577164649963e-02 2.418002113699913025e-02 8.051548898220062256e-02 1.345232874155044556e-01 -1.191822737455368042e-01 6.977190822362899780e-02 -1.229262053966522217e-01 2.047573402523994446e-02 6.729324162006378174e-02 2.997770905494689941e-01 -1.457938551902770996e-02 4.355691373348236084e-03 1.070021763443946838e-01 -8.153820037841796875e-02 1.372295152395963669e-02 -2.264691703021526337e-02 -4.139753058552742004e-02 -5.572896078228950500e-02 -6.249936670064926147e-02 -9.158570319414138794e-02 -1.511275172233581543e-01 4.092171322554349899e-03 1.394973248243331909e-01 8.105234801769256592e-02 -1.714346408843994141e-01 -6.314683239907026291e-03 -3.242184966802597046e-02 -8.202890865504741669e-03 1.876233667135238647e-01 -1.010966487228870392e-02 1.969768665730953217e-02 3.921297565102577209e-02 2.828103676438331604e-02 4.495941102504730225e-03 3.909086436033248901e-02 -3.703751787543296814e-02 -1.233788505196571350e-01 3.434520959854125977e-02 -1.408437825739383698e-02 -1.108590364456176758e-01 -1.367941405624151230e-02 1.094107702374458313e-02 -5.767922848463058472e-02 -3.020937554538249969e-02 -4.534584283828735352e-02 -4.563611745834350586e-02 -4.584769532084465027e-02 -4.420582205057144165e-02 -6.881651282310485840e-02 6.138597801327705383e-02 -1.242850348353385925e-01 1.670315116643905640e-02 -5.964352190494537354e-02 2.609076537191867828e-02 -2.503159083425998688e-02 -8.074281364679336548e-02 7.282125949859619141e-02 2.685084007680416107e-02 -1.080374643206596375e-01 1.338199619203805923e-02 6.443901360034942627e-02 2.245070785284042358e-02
1.690706983208656311e-02 -2.058324776589870453e-02 -2.335008420050144196e-02 3.789392486214637756e-02 -1.891419291496276855e-02 9.716755151748657227e-02 -1.039887815713882446e-01 -5.953345075249671936e-02 3.122760541737079620e-02 2.120471373200416565e-02 1.785490810871124268e-01 -1.623490266501903534e-02 -8.386706560850143433e-02 -2.499675750732421875e-02 5.492685362696647644e-02 1.446672156453132629e-02 -3.638733550906181335e-02 1.290321350097656250e-03 1.211256533861160278e-02 -1.059759110212326050e-01 1.384904142469167709e-02 3.321863943710923195e-03 -1.918187290430068970e-01 -2.503609471023082733e-02 -6.702499091625213623e-02 1.822680048644542694e-02 -5.600263550877571106e-02 3.043122775852680206e-02 4.102877154946327209e-02 -2.867034263908863068e-02 2.377405017614364624e-01 -1.975381746888160706e-02 2.235021255910396576e-02 4.563057795166969299e-02 2.392475679516792297e-02 -3.391985967755317688e-02 -5.406535416841506958e-02 1.395365595817565918e-02 -3.012572973966598511e-02 -3.270008414983749390e-02 1.495416462421417236e-01 -6.022266298532485962e-02 9.060267359018325806e-02 -1.705210539512336254e-03 -6.411031633615493774e-02 -3.124517202377319336e-02 -8.940149098634719849e-03 -2.503307908773422241e-02 2.306624501943588257e-02 2.644408121705055237e-02 -8.256513625383377075e-02 9.822069108486175537e-02 -5.423673614859580994e-02 2.144474536180496216e-02 2.667722664773464203e-02 3.292085230350494385e-02 -7.871897518634796143e-02 -5.752841010689735413e-02 2.668495103716850281e-02 -2.704619430005550385e-02 -4.534524306654930115e-02 2.198143117129802704e-02 -2.102432847023010254e-01 2.212635241448879242e-02
5.329072941094636917e-03 1.635707914829254150e-03 -3.173799812793731689e-02 3.722568973898887634e-02 1.397664994001388550e-01 1.734850853681564331e-01 -2.286224663257598877e-01 1.466790586709976196e-01 4.447368904948234558e-03 3.365541622042655945e-02 8.723928034305572510e-02 -7.419162988662719727e-02 -8.144882321357727051e-02 -4.140396043658256531e-02 2.301845932379364967e-03 9.002204984426498413e-02 -1.533933877944946289e-01 -3.012843243777751923e-02 -8.804695680737495422e-03 4.825944453477859497e-02 -4.146785661578178406e-02 -6.537723541259765625e-02 -1.991439610719680786e-01 -4.289687052369117737e-02 -8.522271364927291870e-02 6.973225623369216919e-02 -1.249854117631912231e-01 -1.936577074229717255e-02 4.365566000342369080e-02 1.214260514825582504e-02 1.031965091824531555e-01 -1.735133491456508636e-02 -4.567141458392143250e-02 -3.275550901889801025e-03 -2.440034225583076477e-02 6.053317338228225708e-03 -4.161527380347251892e-02 -1.874708011746406555e-02 9.590635448694229126e-02 -4.966561123728752136e-02 1.318128228187561035e+00 -4.151651635766029358e-02 1.885835826396942139e-01 4.194622114300727844e-02 -9.428417682647705078e-02 -3.558421134948730469e-02 -1.141566038131713867e-02 -3.131229057908058167e-02 -2.862345054745674133e-02 1.940191164612770081e-02 6.987608503550291061e-03 1.028234064579010010e-01 -3.129530698060989380e-02 -1.014832220971584320e-02 1.345228031277656555e-02 3.145559132099151611e-02 -5.674774572253227234e-02 -4.152110591530799866e-02 2.147281765937805176e-01 -1.375800929963588715e-02 2.867720648646354675e-02 -2.912835963070392609e-02 1.594234555959701538e-01 -6.608837842941284180e-02
-4.303600639104843140e-02 -4.225778579711914062e-02 -4.196300357580184937e-02 -6.100311875343322754e-04 2.854436635971069336e-02 -9.161044843494892120e-03 1.187004446983337402e-01 -1.606847159564495087e-02 7.143007125705480576e-03 3.616955503821372986e-02 9.393651783466339111e-02 8.881010860204696655e-02 5.517144501209259033e-02 2.648400142788887024e-02 -1.711946278810501099e-01 -7.238259166479110718e-02 4.061279073357582092e-02 4.596043750643730164e-02 -2.441095374524593353e-02 -7.734505087137222290e-02 -2.132195048034191132e-02 -8.200587332248687744e-02 -1.911475211381912231e-01 1.724218018352985382e-02 -1.029284000396728516e-01 1.789650470018386841e-01 -1.343466937541961670e-01 2.641958184540271759e-02 1.837308332324028015e-02 4.124585911631584167e-02 8.822771161794662476e-02 -7.731569930911064148e-03 -4.079366102814674377e-02 1.591012254357337952e-02 3.460196033120155334e-02 4.864763095974922180e-02 2.160450629889965057e-02 -4.165527597069740295e-02 -1.741120778024196625e-02 4.327829554677009583e-02 7.038659453392028809e-01 -1.992100775241851807e-01 5.761052966117858887e-01 4.341170564293861389e-02 -1.166598405689001083e-02 -2.798732556402683258e-02 7.024705410003662109e-03 -4.644874855875968933e-02 -2.789626270532608032e-02 2.836490795016288757e-02 -1.813744008541107178e-01 -8.700808137655258179e-02 -1.836515963077545166e-02 -1.843475922942161560e-02 9.132929891347885132e-02 1.715814769268035889e-01 2.003865782171487808e-03 -1.034845262765884399e-01 1.072572693228721619e-01 -4.898091033101081848e-02 -8.398658037185668945e-02 1.756566464900970459e-01 -2.069156467914581299e-01 -7.402898045256733894e-04
