-1.699610948562622070e-01 3.213006854057312012e-01 2.894301898777484894e-02 4.050377383828163147e-02 -5.149245262145996094e-02 -1.200150325894355774e-01 -3.627803176641464233e-02 2.339111864566802979e-01 -3.916205838322639465e-02 -1.176812201738357544e-01 7.766827195882797241e-02 -1.318676471710205078e-01 2.457315474748611450e-01 1.256713643670082092e-02 2.246272936463356018e-02 -6.429374963045120239e-02 9.680869430303573608e-02 -8.435639739036560059e-02 -2.737459242343902588e-01 -1.986740157008171082e-02 7.792754564434289932e-03 1.567891240119934082e-01 -1.933816075325012207e-01 -4.497465863823890686e-02 1.024427078664302826e-02 1.263575162738561630e-03 7.614768296480178833e-02 9.734646975994110107e-02 1.880572587251663208e-01 -6.740536540746688843e-02 1.889578998088836670e-01 4.321796298027038574e-01 1.256865561008453369e-01 -4.327346011996269226e-02 -3.418981097638607025e-03 4.322466999292373657e-02 -3.745347633957862854e-02 -4.339576140046119690e-02 6.557238101959228516e-02 6.822102703154087067e-03 4.732625186443328857e-02 -5.404515191912651062e-02 8.765310794115066528e-02 5.754459276795387268e-02 -3.812046349048614502e-02 -4.838415980339050293e-02 -1.466711610555648804e-01 -1.551251262426376343e-01 2.245241254568099976e-01 4.071194529533386230e-01 1.150199100375175476e-01 -5.845831334590911865e-02 1.154825389385223389e-01 4.072834178805351257e-02 -3.680918812751770020e-01 -4.357013106346130371e-02 -1.506873667240142822e-01 8.459446951746940613e-03 -2.994576394557952881e-01 -1.954159885644912720e-02 9.952778369188308716e-02 2.212176024913787842e-01 -7.351399213075637817e-02 3.069945573806762695e-01
1.017861962318420410e-01 -8.648898601531982422e-01 -5.083363503217697144e-02 -4.086852073669433594e-03 -8.109180256724357605e-03 3.827556073665618896e-01 -2.706255577504634857e-02 -4.959288612008094788e-02 -3.092737309634685516e-02 -6.989402323961257935e-02 -1.090152934193611145e-01 -1.378171145915985107e-01 -1.350649446249008179e-02 1.900995895266532898e-02 7.588196545839309692e-03 -3.716927021741867065e-02 1.380531638860702515e-01 3.098933994770050049e-01 3.736804425716400146e-02 1.110360175371170044e-01 -3.945054858922958374e-02 7.841724157333374023e-02 3.106398135423660278e-02 -5.097384378314018250e-02 9.461816549301147461e-01 1.311409845948219299e-02 -6.499163340777158737e-03 -1.852421462535858154e-01 2.332466840744018555e-02 -1.693916767835617065e-01 1.971923410892486572e-01 6.804859638214111328e-02 -4.249674826860427856e-02 3.270140150561928749e-03 -1.722623407840728760e-02 -8.478208631277084351e-02 -4.218430817127227783e-02 2.176093123853206635e-02 -3.202401567250490189e-03 2.522328123450279236e-02 -6.007225252687931061e-03 2.987613528966903687e-02 -7.584580034017562866e-02 2.376955896615982056e-01 -5.270456150174140930e-02 1.469632145017385483e-02 2.330691963434219360e-01 3.286673128604888916e-01 3.929287940263748169e-02 -3.964779898524284363e-02 -3.296072781085968018e-02 1.276314556598663330e-01 8.133044838905334473e-02 -4.150981083512306213e-02 -6.413295120000839233e-02 -3.503901883959770203e-02 -2.346433140337467194e-02 8.037604391574859619e-03 -1.098393797874450684e-01 2.322636358439922333e-02 1.746406555175781250e-01 3.997192531824111938e-02 -8.283366449177265167e-03 -7.259165495634078979e-02
-1.485358774662017822e-01 3.516442477703094482e-01 -1.966680213809013367e-02 -2.354649268090724945e-02 2.879339829087257385e-02 -1.733008623123168945e-01 -5.087595432996749878e-02 -6.820990145206451416e-02 4.569746553897857666e-02 2.035732120275497437e-01 -1.665240377187728882e-01 -4.508979991078376770e-02 2.386181801557540894e-01 -3.349640220403671265e-02 1.046881824731826782e-02 1.661404967308044434e-02 -2.205112203955650330e-02 5.980961024761199951e-02 -1.150531619787216187e-01 -7.744431495666503906e-02 -3.137912973761558533e-02 1.030134931206703186e-01 -1.260406970977783203e-01 -8.980928687378764153e-04 6.515887379646301270e-02 -4.242225736379623413e-02 2.521620690822601318e-01 2.683177292346954346e-01 2.221312522888183594e-01 2.997949160635471344e-02 2.616379857063293457e-01 -9.284128993749618530e-02 1.224641427397727966e-01 -4.536857828497886658e-02 -2.840468473732471466e-02 1.732466816902160645e-01 9.669049642980098724e-03 -1.234471052885055542e-02 -4.197173938155174255e-02 -4.064048454165458679e-02 -2.854594640666618943e-05 1.113122999668121338e-01 1.578951776027679443e-01 -1.363268196582794189e-01 -1.334416680037975311e-02 2.133356034755706787e-02 4.705950245261192322e-02 -9.128694981336593628e-02 1.196542158722877502e-01 -9.139032661914825439e-02 1.292608026415109634e-02 -2.900331094861030579e-02 -2.650916576385498047e-01 -4.265579953789710999e-02 2.537533640861511230e-01 -2.050640061497688293e-02 2.607965767383575439e-01 2.265685424208641052e-02 3.115913867950439453e-01 -2.049257233738899231e-02 -7.836491614580154419e-02 -1.138774752616882324e-01 3.297569453716278076e-01 -1.115464195609092712e-01
4.362476989626884460e-02 -4.619108512997627258e-02 -6.252564489841461182e-03 2.176764234900474548e-02 9.115803986787796021e-03 -1.074695587158203125e-02 -2.420263364911079407e-02 3.913632407784461975e-02 -2.547853067517280579e-02 -2.928727865219116211e-02 -1.272540166974067688e-02 1.623180136084556580e-02 -2.841017208993434906e-02 2.510086074471473694e-02 6.856787949800491333e-03 4.972079023718833923e-02 1.245824247598648071e-02 -1.974301412701606750e-02 3.260025009512901306e-02 -1.862423494458198547e-02 6.197523325681686401e-03 -2.629249170422554016e-02 -2.370313368737697601e-02 -1.849110051989555359e-02 -1.962987147271633148e-02 2.957973256707191467e-02 -2.377608977258205414e-02 -4.635602235794067383e-02 -4.409827291965484619e-03 -2.165266312658786774e-02 -4.443196207284927368e-02 3.487453237175941467e-02 1.942566409707069397e-02 -1.460566371679306030e-02 -9.267807006835937500e-03 2.366589382290840149e-02 -1.799983903765678406e-02 3.560459986329078674e-02 3.639198467135429382e-02 3.975992277264595032e-02 -1.791124418377876282e-02 2.134693786501884460e-02 4.905533045530319214e-03 4.868408665060997009e-02 2.541310712695121765e-02 2.897829189896583557e-02 -2.487084828317165375e-02 1.744407787919044495e-02 -4.415420442819595337e-02 1.252832636237144470e-02 -4.977315664291381836e-02 2.831018343567848206e-02 4.396459087729454041e-02 -2.713416889309883118e-02 3.337008133530616760e-02 1.014540344476699829e-02 -1.220043748617172241e-02 2.046762779355049133e-02 -3.605489805340766907e-02 -3.527925163507461548e-02 3.135355934500694275e-02 2.350893244147300720e-02 9.706329554319381714e-03 -4.821066930890083313e-02
-1.618294268846511841e-01 -4.533949494361877441e-02 3.311788290739059448e-02 -1.179075241088867188e-02 1.600172556936740875e-02 -6.579492706805467606e-03 1.207318343222141266e-02 -5.317985638976097107e-02 -9.051132947206497192e-03 -7.714244723320007324e-02 1.030460651963949203e-02 3.968443721532821655e-02 1.037294864654541016e+00 6.061650812625885010e-03 -4.037411138415336609e-02 1.447578798979520798e-02 5.163821578025817871e-02 2.739332616329193115e-02 -5.713260918855667114e-02 4.244933128356933594e-01 1.746766082942485809e-02 2.286220900714397430e-02 6.306585669517517090e-02 2.400447428226470947e-01 6.434261798858642578e-02 -2.201125025749206543e-03 1.125313434749841690e-02 -4.987804219126701355e-02 7.265911996364593506e-02 -1.158005297183990479e-01 -7.081683725118637085e-02 -2.073469199240207672e-02 6.940031796693801880e-02 -7.049174979329109192e-03 -3.998623229563236237e-03 -3.288662061095237732e-02 1.432652119547128677e-03 3.316036658361554146e-03 5.009101703763008118e-03 -3.768968582153320312e-02 3.506040945649147034e-02 -1.411447972059249878e-01 -3.036373853683471680e-01 -1.035908341407775879e+00 1.458156388252973557e-02 -3.532702848315238953e-02 5.227124691009521484e-02 -1.469919383525848389e-01 6.255381554365158081e-02 -1.678919941186904907e-01 5.651372298598289490e-02 -1.552298963069915771e-01 1.527410447597503662e-01 9.262384846806526184e-03 2.425080910325050354e-02 -4.245807975530624390e-02 9.830620288848876953e-01 1.722225174307823181e-02 -8.532272279262542725e-02 -3.420189023017883301e-02 1.408688127994537354e-01 9.934872388839721680e-02 2.528985217213630676e-02 -2.885796725749969482e-01
-1.682768762111663818e-02 1.717845499515533447e-01 -3.382983803749084473e-02 -1.068367809057235718e-02 3.891428932547569275e-03 6.884998828172683716e-02 1.624639262445271015e-04 1.639073342084884644e-01 -4.534963145852088928e-02 3.528635203838348389e-02 1.357276588678359985e-01 1.147025898098945618e-01 -9.102697670459747314e-02 3.151500597596168518e-02 3.881127759814262390e-02 -2.865478023886680603e-02 -3.168360888957977295e-02 -1.552846878767013550e-01 1.852843165397644043e-01 -3.452412039041519165e-02 -5.417042970657348633e-02 2.854958921670913696e-02 8.885412663221359253e-02 -7.981351017951965332e-02 -5.579300969839096069e-02 -3.786915913224220276e-02 4.747993648052215576e-01 -5.119968205690383911e-03 -4.212122410535812378e-02 -6.110543012619018555e-02 -3.133257105946540833e-02 -9.662315249443054199e-02 1.722104400396347046e-01 3.341029584407806396e-02 -2.643366716802120209e-02 1.287300488911569118e-03 -4.729012772440910339e-02 -5.805277451872825623e-02 3.186972346156835556e-03 3.404366970062255859e-02 1.240452677011489868e-01 -1.770370006561279297e-01 1.560370028018951416e-01 -1.680442988872528076e-01 -7.074480876326560974e-03 -4.371974989771842957e-02 2.827351391315460205e-01 -4.805461689829826355e-02 1.872102543711662292e-02 1.264221072196960449e-01 8.825031667947769165e-02 7.951255142688751221e-02 1.011191383004188538e-01 4.077704995870590210e-02 3.305974602699279785e-02 -2.355277910828590393e-02 -1.195499673485755920e-02 -3.430982679128646851e-02 2.154603451490402222e-01 -3.041912056505680084e-02 3.578513860702514648e-02 9.511709213256835938e-02 -2.890754863619804382e-02 6.853124499320983887e-02
-5.855945870280265808e-02 1.710086166858673096e-01 -1.570491306483745575e-02 -3.522934764623641968e-02 6.898843497037887573e-02 -1.540418714284896851e-03 -7.117036730051040649e-02 -1.908405125141143799e-01 3.213671222329139709e-02 -1.738202571868896484e-01 -1.061852276325225830e-02 8.305530063807964325e-03 -5.510450005531311035e-01 -1.580290868878364563e-02 -4.851466417312622070e-02 6.418899283744394779e-05 -7.098824530839920044e-02 1.929260939359664917e-01 9.431064128875732422e-03 -3.759874496608972549e-03 -3.853095229715108871e-03 -1.389295309782028198e-01 1.150415390729904175e-01 -1.639416217803955078e-01 -4.701111018657684326e-01 1.929413899779319763e-02 1.010456606745719910e-01 1.789377033710479736e-01 -1.154182329773902893e-01 1.548888385295867920e-01 -1.089457273483276367e-01 3.139125704765319824e-01 -1.499717682600021362e-01 -6.299196276813745499e-03 -5.533786863088607788e-02 -1.079897060990333557e-01 1.697907596826553345e-02 9.892095811665058136e-03 -2.421753555536270142e-01 -4.175372421741485596e-02 -1.665118932723999023e-01 -1.723491400480270386e-01 -4.222263693809509277e-01 9.247764945030212402e-02 1.614559255540370941e-02 -5.106531828641891479e-02 8.840831927955150604e-03 -7.490120083093643188e-02 1.010157540440559387e-01 -3.497818112373352051e-01 -7.796452939510345459e-02 1.680945977568626404e-02 -1.255382746458053589e-01 2.223470248281955719e-02 -1.820946577936410904e-03 -3.031397052109241486e-02 -2.859907746315002441e-01 1.747794821858406067e-02 1.518884003162384033e-01 -4.299121722579002380e-02 -2.120988368988037109e-01 -1.384072154760360718e-01 1.652448996901512146e-02 -1.686052083969116211e-01
-1.733567565679550171e-02 3.292132541537284851e-02 -4.593287780880928040e-02 -4.178986698389053345e-02 -1.167713478207588196e-02 3.188759461045265198e-02 2.087395265698432922e-02 -2.442993037402629852e-02 2.977814897894859314e-02 1.940585672855377197e-03 1.182822138071060181e-02 -4.618132114410400391e-02 2.463917806744575500e-02 -4.004262387752532959e-03 -1.941201649606227875e-02 -2.482976950705051422e-02 -1.430521160364151001e-02 2.714241668581962585e-02 -1.516457647085189819e-02 4.846496507525444031e-02 2.697427198290824890e-02 -4.737352207303047180e-02 2.091643586754798889e-02 -2.983233891427516937e-02 -2.921938896179199219e-02 2.687450870871543884e-02 -2.519094944000244141e-02 1.136655732989311218e-02 2.314643934369087219e-02 1.372139528393745422e-02 3.942090645432472229e-02 -2.886142767965793610e-02 -2.577904425561428070e-02 2.387862280011177063e-02 -3.419677168130874634e-02 -4.970035701990127563e-02 -2.550810575485229492e-02 -3.428854048252105713e-03 -3.583444282412528992e-02 2.110172435641288757e-02 3.996828570961952209e-02 1.497925445437431335e-02 -2.741879224777221680e-02 -1.898337155580520630e-03 -7.977116852998733521e-03 -3.486386686563491821e-02 2.912242338061332703e-02 -5.742706358432769775e-03 2.306833490729331970e-02 4.134127870202064514e-02 -3.162622451782226562e-04 -6.983231753110885620e-03 -2.625390328466892242e-02 -1.019667461514472961e-02 -2.378581836819648743e-02 -4.499344900250434875e-02 -4.496494680643081665e-02 -4.581977054476737976e-02 3.695591911673545837e-02 4.213129356503486633e-02 2.274188026785850525e-02 1.872431486845016479e-03 2.862342819571495056e-02 -1.729319244623184204e-02
-2.909877104684710503e-03 3.142571076750755310e-02 -1.294356584548950195e-02 -3.440007567405700684e-04 -4.162173345685005188e-02 1.789367385208606720e-02 -1.135829836130142212e-02 3.724816255271434784e-03 -4.403753206133842468e-02 7.292659487575292587e-03 4.602277278900146484e-02 -2.614499814808368683e-02 -8.073290809988975525e-03 1.163364574313163757e-02 -4.398512840270996094e-02 -1.583326607942581177e-03 -2.936981245875358582e-02 3.928227722644805908e-02 2.193450741469860077e-02 3.213618649169802666e-03 -4.019905254244804382e-02 2.868334949016571045e-02 -2.057998441159725189e-02 1.907202228903770447e-02 5.109524354338645935e-03 4.259686544537544250e-02 1.580226048827171326e-02 2.312757633626461029e-02 -1.909206248819828033e-02 3.555549308657646179e-02 2.008016407489776611e-02 -2.213504351675510406e-02 2.232447825372219086e-02 2.434310689568519592e-02 -4.803572967648506165e-02 -4.281016066670417786e-03 -1.251297071576118469e-02 4.498067125678062439e-02 3.693203628063201904e-02 2.037115022540092468e-02 -3.409019112586975098e-02 -3.489979426376521587e-04 1.820432394742965698e-02 4.488630685955286026e-03 2.781081944704055786e-03 1.765377819538116455e-04 -1.977549679577350616e-02 -2.828887850046157837e-02 -1.222899835556745529e-02 2.198060601949691772e-02 3.165722638368606567e-02 -8.770774118602275848e-03 4.639080725610256195e-03 -4.711076244711875916e-02 4.216010496020317078e-02 -2.725751511752605438e-02 -1.987154968082904816e-02 4.270594194531440735e-02 1.456358842551708221e-02 2.670103684067726135e-02 -3.023051284253597260e-02 5.129531957209110260e-03 -1.487897709012031555e-02 -4.685867205262184143e-02
-1.205064728856086731e-01 2.664519846439361572e-01 9.932398796081542969e-03 1.275144517421722412e-03 1.612693257629871368e-02 -7.770133018493652344e-02 2.568444609642028809e-02 -8.118150383234024048e-02 -5.071363225579261780e-02 6.642649415880441666e-03 1.104378141462802887e-02 4.148276522755622864e-02 1.519771069288253784e-01 1.234833151102066040e-02 3.268841281533241272e-02 -6.346478313207626343e-02 -9.688368067145347595e-03 1.994954198598861694e-01 -5.080561712384223938e-02 -5.045115947723388672e-02 2.957465127110481262e-02 2.278242446482181549e-02 2.306423336267471313e-01 8.257580548524856567e-02 -2.372355312108993530e-01 1.270499546080827713e-02 -1.567130982875823975e-01 1.461875140666961670e-01 -4.448221623897552490e-02 2.049010396003723145e-01 4.470349103212356567e-02 -1.100077927112579346e-01 -6.813195347785949707e-02 -3.534822165966033936e-02 1.412083487957715988e-02 1.622303202748298645e-02 4.440000280737876892e-02 1.406215969473123550e-02 -1.307681947946548462e-01 -1.893883012235164642e-02 2.423742413520812988e-01 -2.475382238626480103e-01 2.375639379024505615e-01 -2.884100973606109619e-01 -5.657791346311569214e-02 -2.336280047893524170e-02 -1.226377412676811218e-01 1.898894459009170532e-01 1.015893369913101196e-01 3.957048654556274414e-01 -7.319512218236923218e-02 4.507020115852355957e-02 6.768880784511566162e-02 -1.021567173302173615e-02 1.445029824972152710e-01 -5.182474851608276367e-02 4.462758004665374756e-01 -4.058418422937393188e-02 1.378949880599975586e-01 -6.436954438686370850e-02 -2.142356932163238525e-01 1.200652271509170532e-01 -1.255038473755121231e-02 -1.943646557629108429e-02
-7.174427062273025513e-02 6.155878901481628418e-01 2.199129946529865265e-02 1.536173745989799500e-02 4.755577072501182556e-03 -1.983911916613578796e-02 -1.463305670768022537e-02 1.031259223818778992e-01 -5.272599682211875916e-02 -1.869447343051433563e-02 -2.414215207099914551e-01 -1.562173292040824890e-02 3.241342902183532715e-01 -4.047843068838119507e-02 -2.165573835372924805e-02 -2.608010545372962952e-02 6.289763748645782471e-02 -1.890657991170883179e-01 -6.987339351326227188e-03 -9.639816731214523315e-02 -4.458343610167503357e-02 -6.988807022571563721e-02 1.089537218213081360e-01 4.169073700904846191e-02 1.249554753303527832e-01 -1.072774408385157585e-03 1.486554183065891266e-02 3.179107978940010071e-02 -2.179330140352249146e-01 3.908539414405822754e-01 1.324289143085479736e-01 -1.541901379823684692e-01 -1.527141183614730835e-01 -3.927679266780614853e-03 2.689147926867008209e-02 2.115937173366546631e-01 -5.059141665697097778e-02 1.290768035687506199e-03 -2.200673334300518036e-02 -4.810548946261405945e-02 4.378227293491363525e-01 8.128068596124649048e-02 -5.845715850591659546e-02 5.966274812817573547e-02 -6.239129230380058289e-02 -3.150666877627372742e-02 -1.349735856056213379e-01 -3.488913550972938538e-02 1.955225169658660889e-01 6.610760837793350220e-02 -7.152563333511352539e-02 1.981674581766128540e-01 9.736287593841552734e-02 1.154294051229953766e-02 -7.927892357110977173e-02 3.233863413333892822e-02 1.071313172578811646e-01 -2.518352866172790527e-02 2.021471969783306122e-02 -1.046859938651323318e-02 2.040832489728927612e-01 -9.169749915599822998e-02 -2.495296597480773926e-01 -2.849057018756866455e-01
2.831405699253082275e-01 -1.959022581577301025e-01 3.823257610201835632e-02 2.868742123246192932e-02 -2.408841252326965332e-02 2.275798469781875610e-01 -2.771192416548728943e-02 2.123695760965347290e-01 4.339554533362388611e-02 1.460506618022918701e-01 1.367700248956680298e-01 1.750973612070083618e-01 -1.152632534503936768e-01 4.926619306206703186e-02 9.962119162082672119e-03 -9.700805880129337311e-03 -7.866007834672927856e-02 4.036546871066093445e-02 -1.546869724988937378e-01 -1.861691623926162720e-01 -2.381108468398451805e-03 2.452315986156463623e-01 2.000515162944793701e-01 -3.408216685056686401e-02 1.153601184487342834e-01 -3.413365338928997517e-04 -5.221247673034667969e-03 7.910209894180297852e-02 3.625032007694244385e-01 5.555555596947669983e-02 -3.630596026778221130e-02 -8.670614100992679596e-03 -1.140414853580296040e-03 -2.153833769261837006e-02 -8.214235305786132812e-03 -1.523570064455270767e-02 1.357595715671777725e-02 3.288329020142555237e-02 -2.377011775970458984e-01 -6.177116930484771729e-02 -2.181002348661422729e-01 3.612036108970642090e-01 -4.486668389290571213e-03 4.539659917354583740e-01 3.187343105673789978e-02 -2.450335025787353516e-02 -1.329237818717956543e-01 3.115835040807723999e-02 -1.060943934135138988e-03 2.326454073190689087e-01 3.488703072071075439e-02 1.202166676521301270e-01 2.363376505672931671e-02 4.779766499996185303e-02 -1.662951558828353882e-01 -2.721370756626129150e-02 -5.919941887259483337e-02 -3.184665739536285400e-02 2.281441539525985718e-01 -4.653370380401611328e-02 -1.018423363566398621e-01 2.415255270898342133e-02 2.710346318781375885e-02 -1.440445780754089355e-01
2.512398660182952881e-01 -1.855247654020786285e-02 -1.409552246332168579e-02 2.230671420693397522e-02 7.349057197570800781e-01 4.571549594402313232e-01 1.785877742804586887e-03 -2.389049381017684937e-01 -3.703600168228149414e-02 1.014253869652748108e-02 2.431194297969341278e-02 -1.807259619235992432e-01 -3.950296901166439056e-03 3.144233301281929016e-02 4.282079637050628662e-03 1.179922372102737427e-03 2.767939865589141846e-01 5.755877494812011719e-01 -3.190828561782836914e-01 4.700465872883796692e-02 2.431169524788856506e-02 2.060551047325134277e-01 6.477713584899902344e-02 -3.640172362793236971e-04 -3.246256336569786072e-02 -1.598720811307430267e-02 -9.667736291885375977e-02 -5.012061595916748047e-01 1.081543788313865662e-01 -2.227516658604145050e-02 5.712922289967536926e-02 -7.629503309726715088e-02 6.334763765335083008e-02 1.568210497498512268e-02 -3.523683641105890274e-03 -2.147114723920822144e-01 3.165919706225395203e-02 -7.383086718618869781e-03 -9.849558025598526001e-02 -4.117425996810197830e-03 3.352484107017517090e-01 -8.758769184350967407e-02 -2.007770165801048279e-02 -1.031562499701976776e-02 -4.679543152451515198e-02 -3.472330421209335327e-02 1.713918149471282959e-01 2.291741520166397095e-01 -1.812363713979721069e-01 3.210144639015197754e-01 5.277611732482910156e+00 -6.547597646713256836e-01 -7.125151157379150391e-01 -5.951871629804372787e-03 2.808764576911926270e-02 2.968055382370948792e-02 -7.011558860540390015e-03 4.354612901806831360e-02 -3.625930845737457275e-02 -6.229458376765251160e-03 1.239418089389801025e-01 3.806113600730895996e-01 -3.297193050384521484e-01 2.261618077754974365e-01
-1.140981074422597885e-02 -1.974769402295351028e-03 -1.738701574504375458e-02 3.508230671286582947e-02 4.208226129412651062e-02 -8.618422783911228180e-03 -4.006230831146240234e-02 1.178164314478635788e-02 -6.164323538541793823e-03 4.803165420889854431e-02 -1.777282916009426117e-02 -8.940515108406543732e-03 -3.192112594842910767e-02 4.910708591341972351e-02 4.700675979256629944e-02 -4.841665178537368774e-02 2.241422794759273529e-02 -4.228688776493072510e-03 4.511031135916709900e-02 -5.357839167118072510e-03 1.420727092772722244e-02 1.139248255640268326e-02 -2.070673741400241852e-02 -3.498847410082817078e-02 -3.350067138671875000e-02 1.726268604397773743e-02 3.452332690358161926e-02 -1.717298664152622223e-02 -7.341268355958163738e-04 -2.611603774130344391e-02 -2.593446709215641022e-02 2.642464451491832733e-02 8.010781370103359222e-03 1.893129572272300720e-02 -1.430132240056991577e-02 -4.738593846559524536e-02 8.898735046386718750e-03 1.276889070868492126e-02 3.722776100039482117e-02 1.007506996393203735e-02 -3.733605518937110901e-02 -5.187232419848442078e-02 1.211486849933862686e-02 -4.143965244293212891e-02 -2.300260215997695923e-02 3.577999025583267212e-02 -2.562925405800342560e-02 -9.540094062685966492e-03 -2.918719127774238586e-02 -4.192348197102546692e-02 -1.638895628275349736e-04 -3.007773123681545258e-02 -4.990541934967041016e-02 4.571130499243736267e-02 -1.893373578786849976e-02 -2.369833178818225861e-02 -2.594451047480106354e-02 8.107624948024749756e-03 9.158831089735031128e-03 -1.497730053961277008e-02 1.646135188639163971e-02 5.248573422431945801e-02 2.781195379793643951e-02 3.625100478529930115e-02
-1.236981675028800964e-01 9.609947353601455688e-02 -2.254935167729854584e-02 -4.245102405548095703e-03 -3.724279999732971191e-02 9.045951813459396362e-02 1.421462185680866241e-02 -1.835846155881881714e-01 3.572267666459083557e-02 -4.901223257184028625e-02 7.448468357324600220e-02 1.038344725966453552e-01 3.609650135040283203e-01 -4.821936041116714478e-02 4.890009388327598572e-02 -4.261994361877441406e-02 3.271132111549377441e-01 -3.635138645768165588e-02 -1.914736330509185791e-01 -1.968180537223815918e-01 2.621535398066043854e-02 -2.676624990999698639e-02 8.555682003498077393e-02 -1.947400420904159546e-01 -9.645216166973114014e-02 -4.368681833148002625e-02 -2.211627513170242310e-01 1.975096166133880615e-01 3.690760582685470581e-02 1.796545088291168213e-02 -6.477986276149749756e-02 5.549437366425991058e-03 -7.712192833423614502e-02 -2.742800116539001465e-02 -5.757598951458930969e-02 -1.584808230400085449e-01 -3.135405713692307472e-03 3.494596853852272034e-02 1.470465362071990967e-01 1.411849446594715118e-02 7.098420709371566772e-02 6.269740313291549683e-02 -3.715223968029022217e-01 6.500405725091695786e-03 -2.519434690475463867e-02 2.434469386935234070e-02 4.201780632138252258e-02 -8.198605477809906006e-02 9.168133139610290527e-02 -2.591087520122528076e-01 4.740991815924644470e-02 9.525156021118164062e-02 1.234354376792907715e-01 8.207423612475395203e-03 2.725185453891754150e-01 2.197406487539410591e-03 4.069280624389648438e-01 -3.008110262453556061e-02 1.668743342161178589e-01 3.922677598893642426e-03 1.706515401601791382e-01 7.319267094135284424e-02 2.140014548785984516e-04 3.782887756824493408e-01
1.387694478034973145e-01 2.568989396095275879e-01 9.393410757184028625e-03 -4.672540351748466492e-02 2.918742247857153416e-04 -1.904036551713943481e-01 -4.491234198212623596e-02 -6.131470575928688049e-02 -5.101836472749710083e-02 2.742688953876495361e-01 1.523057669401168823e-01 -1.606658101081848145e-01 -2.643546164035797119e-01 -4.883923754096031189e-02 -4.078840091824531555e-02 -3.596340864896774292e-02 -3.265676647424697876e-02 3.384216688573360443e-04 -3.585321456193923950e-02 -1.193218231201171875e-01 -5.256329104304313660e-02 -5.216978117823600769e-02 -2.070079445838928223e-01 4.246535599231719971e-01 -2.849972248077392578e-02 3.775729611515998840e-02 1.036067605018615723e-01 1.275822967290878296e-01 6.710141897201538086e-02 -1.766076982021331787e-01 -1.089814677834510803e-01 -7.600919157266616821e-02 2.909990400075912476e-02 3.561931475996971130e-02 2.779512200504541397e-03 -1.880649849772453308e-02 3.533047065138816833e-02 -5.302088335156440735e-02 -8.488014340400695801e-02 -1.684134081006050110e-02 1.134447231888771057e-01 1.096675768494606018e-01 5.199138522148132324e-01 3.999893367290496826e-01 -4.829675331711769104e-02 1.316521037369966507e-02 7.985442876815795898e-02 1.371158659458160400e-01 2.627476453781127930e-01 1.196775510907173157e-01 5.993309617042541504e-02 1.016846206039190292e-02 2.016682028770446777e-01 -3.142947703599929810e-02 5.156131461262702942e-02 -5.207663867622613907e-03 -4.080347418785095215e-01 -5.541875958442687988e-02 9.318350255489349365e-02 2.618249878287315369e-02 3.874921426177024841e-02 8.868617564439773560e-02 1.167112216353416443e-01 -3.918954730033874512e-02
-6.310009956359863281e-02 1.403864771127700806e-01 -4.204647243022918701e-02 1.517676189541816711e-02 -9.143047966063022614e-03 2.000861242413520813e-02 -2.509210444986820221e-02 -1.843691170215606689e-01 -2.087842859327793121e-02 -2.381608486175537109e-01 3.144319355487823486e-01 4.242060706019401550e-02 9.383396059274673462e-02 -3.125667572021484375e-03 -2.484673261642456055e-02 -3.643690422177314758e-02 1.174998879432678223e-01 -8.586066961288452148e-02 3.416217491030693054e-02 4.569784924387931824e-02 -3.901658207178115845e-02 2.294434905052185059e-01 -1.031330451369285583e-01 -1.000934764742851257e-01 2.924981713294982910e-01 3.174113109707832336e-02 -1.706161350011825562e-01 8.486701175570487976e-03 -2.236986346542835236e-02 1.803008317947387695e-01 4.072428494691848755e-02 9.248400479555130005e-02 4.136985242366790771e-01 3.945579752326011658e-02 -3.863357752561569214e-02 -1.123675778508186340e-01 -2.383883483707904816e-02 -5.030767619609832764e-02 -2.534278482198715210e-02 -5.367033183574676514e-02 7.351489365100860596e-02 1.229754760861396790e-01 -5.136302113533020020e-01 3.213625028729438782e-02 1.683419384062290192e-02 3.146915882825851440e-02 7.904879003763198853e-02 1.546732187271118164e-01 -3.989882022142410278e-02 -4.855362698435783386e-02 -5.630401894450187683e-02 1.070187240839004517e-01 -1.183902248740196228e-01 -3.596552833914756775e-02 2.201647162437438965e-01 4.668730543926358223e-04 2.582947909832000732e-01 -4.985745623707771301e-02 9.973497688770294189e-02 -5.907903611660003662e-02 -2.308071404695510864e-02 -1.637801527976989746e-01 1.121136918663978577e-01 -2.725172936916351318e-01
